"POST_CODE";"AREA_CODE"
"4956";5
"4961";5
"4962";5
"4963";5
"4964";5
"4965";5
"4966";5
"4967";5
"4968";5
"4969";5
"4971";5
"4972";5
"4973";5
"4974";5
"4975";5
"4976";5
"4977";5
"5000";5
"5001";5
"5002";5
"5003";5
"5004";5
"5005";5
"5006";5
"5007";5
"5008";5
"5051";6
"5052";6
"5053";6
"5054";6
"5055";6
"5061";6
"5062";6
"5063";6
"5064";6
"5065";6
"5071";6
"5072";6
"5081";6
"5082";6
"5083";6
"5084";6
"5085";6
"5091";6
"5092";6
"5093";6
"5094";6
"5095";6
"5100";6
"5101";6
"5102";6
"5111";6
"5121";6
"5122";6
"5123";6
"5124";6
"5125";6
"5126";6
"5130";6
"5131";6
"5135";6
"5136";6
"5137";6
"5141";6
"5142";6
"5143";6
"5144";6
"5151";6
"5152";6
"5200";6
"5201";6
"5211";6
"5212";6
"5213";6
"5222";6
"5231";6
"5232";6
"5233";6
"5234";6
"5235";6
"5241";6
"5242";6
"5243";6
"5244";6
"5300";6
"5301";6
"5302";6
"5308";6
"5309";6
"5310";6
"5311";6
"5321";6
"5322";6
"5323";6
"5324";6
"5331";6
"5340";6
"5341";6
"5349";6
"5350";6
"5351";6
"5358";6
"5359";6
"5361";6
"5362";6
"5363";6
"5400";6
"5401";6
"5403";6
"5404";6
"5411";6
"5412";6
"5420";6
"5421";6
"5430";6
"5431";6
"5432";6
"5435";6
"5440";6
"5441";6
"5449";6
"5451";6
"5452";6
"5453";6
"5461";6
"5462";6
"5463";6
"5464";6
"5465";6
"5471";6
"5472";6
"5473";6
"5474";6
"5475";6
"5476";6
"5500";6
"5501";6
"5502";6
"5510";6
"5515";6
"5516";6
"5520";6
"5521";6
"5525";6
"5526";6
"5527";6
"5530";6
"5534";6
"5536";6
"5537";6
"5538";6
"5539";6
"5540";6
"5541";6
"5551";6
"5552";6
"5553";6
"5555";6
"5556";6
"5561";6
"5600";5
"5601";5
"5602";5
"5603";5
"5604";5
"5605";5
"5609";6
"5621";6
"5622";6
"5623";5
"5624";6
"5630";6
"5631";6
"5641";6
"5642";6
"5643";6
"5650";6
"5661";6
"5662";6
"5663";6
"5664";6
"5665";6
"5666";6
"5667";6
"5668";6
"5671";5
"5672";6
"5673";6
"5674";6
"5675";6
"5700";6
"5701";6
"5702";6
"5703";6
"5711";6
"5712";6
"5720";6
"5721";6
"5722";6
"5725";6
"5726";6
"5727";6
"5731";6
"5732";6
"5734";6
"5741";6
"5742";6
"5743";6
"5744";6
"5745";6
"5746";6
"5747";6
"5751";6
"5752";6
"5800";6
"5801";6
"5802";6
"5811";6
"5820";6
"5830";6
"5836";6
"5837";6
"5838";6
"5900";6
"5901";6
"5902";6
"5903";6
"5904";6
"5905";6
"5906";6
"5908";6
"5909";6
"5911";6
"5919";6
"5920";6
"5925";6
"5931";6
"5932";6
"5940";6
"5945";6
"5946";6
"5947";6
"5948";6
"5949";6
"6000";5
"6001";5
"6002";5
"6003";5
"6004";5
"6005";5
"6006";5
"6007";5
"6008";5
"6031";6
"6032";6
"6033";6
"6034";5
"6035";6
"6041";6
"6042";6
"6043";6
"6044";5
"6045";6
"6050";6
"6055";6
"6060";6
"6061";6
"6062";6
"6063";6
"6064";6
"6065";6
"6066";6
"6067";6
"6070";6
"6075";6
"6076";6
"6077";6
"6078";6
"6080";6
"6085";6
"6086";6
"6087";6
"6088";6
"6090";6
"6093";6
"6094";6
"6095";6
"6096";6
"6097";6
"6098";6
"6100";6
"6101";6
"6102";6
"6111";6
"6112";6
"6113";6
"6114";6
"6115";6
"6116";6
"6120";6
"6131";6
"6132";6
"6133";6
"6134";6
"6135";6
"6136";6
"6200";6
"6201";6
"6211";6
"6221";6
"6222";6
"6223";6
"6224";6
"6230";6
"6235";6
"6236";6
"6237";6
"6238";6
"6239";6
"6300";6
"6301";6
"6311";6
"6320";6
"6323";6
"6325";6
"6326";6
"6327";6
"6328";6
"6331";6
"6332";6
"6333";6
"6334";6
"6335";6
"6336";6
"6337";6
"6341";6
"6342";6
"6343";6
"6344";6
"6345";6
"6346";6
"6347";6
"6348";6
"6351";6
"6352";6
"6353";6
"6400";6
"6401";6
"6411";6
"6412";6
"6413";6
"6414";6
"6421";6
"6422";6
"6423";6
"6424";6
"6425";6
"6430";6
"6435";6
"6440";6
"6444";6
"6445";6
"6446";6
"6447";6
"6448";6
"6449";6
"6451";6
"6452";6
"6453";6
"6454";6
"6455";6
"6456";6
"6500";6
"6501";6
"6502";6
"6503";6
"6511";6
"6512";6
"6513";6
"6521";6
"6522";6
"6523";6
"6524";6
"6525";6
"6527";6
"6528";6
"6600";6
"6601";6
"6602";6
"6603";6
"6611";6
"6612";6
"6613";6
"6621";6
"6622";6
"6623";6
"6624";6
"6625";6
"6630";6
"6635";6
"6636";6
"6640";6
"6641";6
"6642";6
"6645";6
"6646";6
"6647";6
"6648";6
"6700";5
"6701";5
"6702";5
"6703";5
"6704";5
"6705";5
"6706";5
"6707";5
"6708";5
"6709";5
"6710";5
"6712";5
"6713";5
"6718";5
"6720";5
"6721";5
"6722";5
"6723";5
"6724";5
"6725";5
"6726";5
"6727";5
"6728";5
"6729";5
"6740";5
"6741";5
"6743";5
"6744";5
"6745";5
"6746";5
"6747";5
"6750";5
"6753";5
"6754";4
"6755";6
"6756";6
"6757";5
"6758";6
"6760";6
"6762";6
"6763";6
"6764";6
"6765";6
"6766";6
"6767";6
"6768";6
"6769";6
"6771";5
"6772";6
"6773";6
"6774";6
"6775";6
"6781";6
"6782";6
"6783";6
"6784";6
"6785";6
"6786";6
"6787";6
"6791";5
"6792";6
"6793";6
"6794";6
"6795";6
"6800";5
"6801";5
"6802";5
"6803";5
"6804";5
"6805";5
"6806";5
"6808";5
"6811";5
"6821";6
"6900";6
"6901";6
"6902";6
"6903";6
"6911";6
"6912";6
"6913";6
"6914";6
"6915";6
"6916";6
"6917";6
"6921";6
"6922";6
"6923";6
"6931";6
"6932";6
"6933";6
"7000";5
"7001";5
"7002";5
"7003";5
"7011";5
"7012";5
"7013";5
"7014";5
"7015";5
"7016";5
"7017";5
"7018";5
"7019";5
"7020";5
"7021";5
"7025";5
"7026";5
"7027";5
"7030";5
"7031";5
"7032";5
"7038";5
"7039";5
"7041";5
"7042";5
"7043";5
"7044";5
"7045";5
"7047";5
"7051";5
"7052";5
"7053";5
"7054";5
"7055";5
"7056";5
"7057";5
"7061";5
"7062";5
"7063";5
"7064";5
"7065";5
"7066";5
"7067";5
"7068";5
"7071";5
"7072";5
"7081";5
"7082";5
"7083";5
"7084";5
"7085";5
"7086";5
"7087";5
"7090";5
"7091";5
"7092";5
"7093";5
"7094";5
"7095";5
"7097";5
"7098";5
"7099";5
"7100";4
"7101";4
"7102";4
"7103";4
"7121";4
"7122";5
"7130";5
"7131";5
"7132";5
"7133";5
"7134";5
"7135";5
"7136";5
"7139";5
"7140";5
"7142";5
"7143";4
"7144";4
"7145";5
"7146";5
"7147";5
"7148";5
"7149";5
"7150";4
"7151";4
"7153";4
"7158";5
"7159";4
"7161";5
"7162";5
"7163";5
"7164";5
"7165";5
"7171";5
"7172";5
"7173";5
"7174";5
"7175";5
"7176";5
"7181";5
"7182";5
"7183";5
"7184";5
"7185";5
"7186";5
"7187";4
"7191";5
"7192";5
"7193";5
"7194";5
"7195";5
"7200";5
"7201";5
"7202";5
"7203";5
"7211";5
"7212";5
"7213";5
"7214";5
"7215";5
"7224";5
"7225";5
"7226";5
"7227";5
"7228";5
"7251";5
"7252";5
"7253";5
"7255";5
"7256";5
"7257";5
"7258";5
"7259";4
"7261";4
"7271";5
"7272";5
"7273";5
"7274";5
"7275";5
"7276";5
"7277";5
"7279";5
"7281";5
"7282";5
"7283";5
"7284";5
"7285";5
"7286";5
"7300";4
"7301";4
"7302";4
"7303";4
"7304";3
"7305";5
"7306";4
"7309";4
"7331";5
"7332";5
"7333";5
"7334";5
"7341";5
"7342";5
"7343";5
"7344";5
"7345";5
"7346";5
"7347";5
"7348";5
"7349";5
"7351";5
"7352";5
"7353";5
"7354";5
"7355";5
"7356";5
"7361";5
"7362";5
"7370";5
"7381";5
"7383";5
"7384";5
"7385";5
"7386";5
"7391";4
"7393";5
"7394";4
"7396";4
"7400";4
"7401";4
"7402";4
"7403";4
"7404";4
"7405";4
"7406";4
"7407";4
"7408";4
"7409";4
"7431";4
"7432";5
"7434";5
"7435";5
"7436";5
"7439";5
"7441";5
"7442";5
"7443";5
"7444";5
"7451";4
"7452";4
"7453";5
"7454";4
"7455";5
"7456";5
"7457";5
"7458";5
"7461";4
"7463";4
"7464";5
"7465";5
"7471";4
"7472";4
"7473";4
"7474";4
"7475";4
"7476";4
"7477";4
"7478";4
"7479";4
"7500";5
"7501";5
"7511";5
"7512";5
"7513";5
"7514";5
"7515";5
"7516";5
"7517";5
"7521";4
"7522";4
"7523";4
"7524";5
"7525";5
"7526";5
"7527";5
"7530";5
"7531";5
"7532";5
"7533";5
"7534";5
"7535";5
"7536";5
"7537";5
"7538";5
"7539";5
"7541";5
"7542";5
"7543";5
"7544";5
"7545";5
"7551";5
"7552";5
"7553";5
"7555";5
"7556";5
"7557";5
"7561";5
"7562";5
"7563";5
"7564";5
"7570";5
"7571";5
"7572";5
"7582";5
"7584";5
"7585";5
"7586";5
"7587";5
"7588";5
"7589";5
"7600";3
"7601";3
"7602";3
"7603";3
"7604";3
"7605";3
"7606";3
"7607";3
"7608";3
"7609";3
"7611";3
"7612";3
"7613";3
"7614";3
"7615";3
"7616";3
"7617";3
"7618";3
"7620";3
"7621";3
"7622";3
"7623";3
"7624";3
"7625";3
"7626";3
"7627";3
"7628";3
"7629";3
"7630";3
"7631";3
"7632";3
"7633";3
"7634";3
"7635";3
"7636";3
"7639";3
"7642";3
"7643";3
"7645";3
"7646";3
"7647";3
"7661";5
"7663";5
"7664";3
"7666";4
"7668";3
"7671";4
"7672";4
"7673";3
"7675";3
"7677";3
"7678";4
"7681";4
"7682";4
"7683";5
"7691";3
"7693";3
"7694";4
"7695";5
"7696";5
"7700";5
"7701";5
"7702";5
"7711";5
"7712";5
"7714";5
"7715";5
"7716";5
"7717";5
"7718";5
"7720";5
"7722";5
"7723";5
"7724";5
"7725";5
"7726";5
"7727";5
"7728";5
"7729";5
"7731";5
"7732";5
"7733";5
"7735";5
"7737";5
"7741";3
"7742";3
"7743";3
"7744";4
"7745";4
"7747";5
"7751";5
"7752";5
"7753";5
"7754";5
"7755";5
"7756";5
"7757";5
"7758";5
"7759";5
"7761";3
"7762";3
"7763";5
"7766";5
"7767";5
"7768";5
"7771";5
"7772";5
"7773";5
"7774";5
"7775";5
"7781";5
"7782";5
"7783";5
"7784";5
"7785";5
"7800";5
"7801";5
"7811";5
"7812";5
"7813";5
"7814";5
"7815";5
"7817";5
"7818";5
"7821";5
"7822";5
"7823";5
"7824";5
"7825";5
"7826";5
"7827";5
"7831";3
"7833";4
"7834";5
"7835";5
"7836";5
"7837";5
"7838";5
"7839";5
"7841";5
"7843";5
"7846";5
"7847";5
"7849";5
"7850";5
"7851";5
"7853";5
"7854";5
"7900";5
"7901";5
"7911";5
"7912";5
"7913";5
"7914";5
"7915";5
"7918";5
"7921";5
"7922";5
"7923";5
"7924";5
"7925";5
"7926";5
"7931";5
"7932";5
"7934";5
"7935";5
"7936";5
"7937";5
"7938";5
"7940";4
"7951";5
"7952";5
"7953";5
"7954";5
"7956";5
"7957";5
"7958";5
"7960";5
"7964";5
"7965";5
"7966";5
"7967";5
"7968";5
"7971";5
"7972";5
"7973";5
"7975";5
"7976";5
"7977";5
"7979";5
"7980";5
"7981";5
"7985";5
"7986";5
"7987";5
"7988";5
"8000";5
"8001";5
"8002";5
"8003";5
"8004";5
"8005";5
"8006";5
"8007";5
"8008";5
"8019";5
"8041";5
"8042";5
"8043";5
"8044";5
"8045";5
"8051";5
"8052";5
"8053";5
"8054";5
"8055";5
"8056";5
"8060";5
"8061";5
"8062";5
"8065";5
"8066";5
"8071";5
"8072";5
"8073";5
"8074";5
"8081";5
"8082";5
"8083";5
"8084";5
"8085";4
"8086";4
"8087";4
"8088";4
"8089";5
"8092";5
"8093";5
"8095";4
"8096";5
"8097";4
"8100";4
"8101";4
"8102";4
"8103";4
"8104";4
"8105";4
"8109";5
"8111";5
"8112";5
"8121";5
"8122";5
"8123";5
"8124";5
"8125";5
"8126";5
"8127";5
"8128";5
"8130";5
"8131";5
"8132";5
"8133";5
"8134";5
"8135";5
"8136";5
"8137";5
"8138";5
"8139";5
"8141";5
"8142";5
"8143";5
"8144";5
"8145";5
"8146";5
"8151";5
"8152";5
"8153";5
"8154";5
"8155";5
"8156";5
"8157";5
"8161";5
"8162";5
"8163";5
"8164";5
"8171";5
"8172";4
"8174";4
"8175";4
"8181";4
"8182";4
"8183";4
"8184";4
"8191";4
"8192";4
"8193";4
"8194";4
"8195";4
"8196";4
"8200";3
"8201";3
"8202";3
"8204";3
"8205";3
"8206";3
"8207";3
"8220";4
"8221";4
"8222";4
"8223";4
"8225";4
"8226";4
"8227";4
"8228";4
"8229";4
"8230";4
"8231";4
"8232";4
"8233";4
"8235";4
"8236";4
"8237";4
"8241";4
"8242";4
"8243";4
"8244";4
"8245";4
"8246";4
"8247";4
"8248";4
"8250";4
"8251";4
"8252";4
"8253";4
"8254";4
"8255";4
"8256";4
"8257";4
"8258";4
"8261";4
"8262";4
"8263";4
"8264";4
"8265";5
"8271";5
"8272";5
"8273";5
"8274";5
"8275";5
"8281";5
"8282";5
"8283";5
"8284";5
"8285";5
"8286";5
"8291";5
"8292";5
"8293";5
"8294";5
"8295";5
"8296";5
"8297";5
"8300";5
"8301";5
"8308";5
"8311";5
"8312";5
"8313";5
"8314";5
"8315";5
"8316";5
"8317";5
"8318";5
"8319";5
"8321";5
"8330";5
"8331";5
"8341";5
"8342";5
"8343";5
"8344";5
"8345";5
"8346";5
"8347";5
"8348";5
"8349";5
"8351";5
"8352";5
"8353";5
"8354";5
"8355";5
"8356";5
"8357";5
"8360";5
"8361";5
"8362";5
"8363";5
"8364";5
"8369";5
"8371";5
"8372";5
"8373";5
"8380";5
"8381";5
"8391";5
"8392";5
"8393";5
"8394";5
"8395";5
"8400";5
"8401";5
"8403";5
"8404";5
"8409";5
"8411";4
"8412";4
"8413";4
"8414";5
"8415";5
"8416";5
"8417";5
"8418";5
"8419";5
"8420";5
"8422";5
"8423";5
"8424";5
"8425";5
"8426";5
"8427";5
"8428";5
"8429";5
"8430";5
"8431";5
"8432";5
"8433";5
"8434";5
"8435";5
"8436";3
"8437";5
"8438";5
"8439";5
"8440";4
"8441";4
"8442";4
"8443";5
"8444";5
"8445";5
"8446";5
"8447";5
"8448";5
"8449";5
"8451";5
"8452";5
"8454";5
"8455";5
"8456";5
"8457";5
"8458";5
"8460";5
"8461";5
"8468";5
"8469";5
"8471";5
"8473";5
"8474";5
"8475";5
"8476";5
"8477";5
"8478";5
"8479";5
"8481";5
"8482";5
"8483";5
"8484";5
"8485";5
"8491";5
"8492";5
"8493";5
"8494";5
"8495";5
"8496";5
"8497";5
"8500";5
"8501";5
"8502";5
"8503";5
"8505";5
"8511";5
"8512";5
"8513";5
"8514";5
"8515";5
"8516";5
"8517";5
"8518";5
"8521";5
"8522";5
"8523";5
"8531";5
"8532";5
"8533";5
"8534";5
"8541";5
"8542";5
"8543";5
"8544";5
"8545";5
"8551";5
"8552";5
"8553";5
"8554";5
"8555";5
"8556";5
"8557";5
"8558";5
"8561";5
"8562";5
"8563";5
"8564";5
"8565";5
"8571";5
"8572";5
"8581";5
"8582";5
"8591";5
"8592";5
"8593";5
"8594";5
"8595";5
"8596";5
"8597";5
"8598";5
"8600";5
"8601";5
"8602";5
"8603";5
"8604";5
"8609";5
"8611";5
"8612";5
"8613";5
"8614";5
"8617";5
"8618";5
"8619";5
"8621";5
"8622";5
"8623";5
"8624";5
"8625";5
"8626";5
"8627";5
"8628";5
"8630";5
"8635";5
"8636";5
"8637";5
"8638";5
"8640";5
"8641";5
"8642";5
"8643";5
"8644";5
"8646";5
"8647";5
"8648";5
"8649";5
"8651";5
"8652";5
"8653";5
"8654";5
"8655";5
"8656";5
"8657";5
"8658";5
"8660";5
"8665";5
"8666";5
"8667";5
"8668";5
"8671";5
"8672";5
"8673";5
"8674";5
"8675";5
"8676";5
"8681";5
"8683";5
"8684";5
"8685";5
"8691";5
"8692";5
"8693";5
"8694";5
"8695";5
"8696";5
"8697";5
"8698";5
"8699";5
"8700";5
"8705";5
"8706";5
"8707";5
"8708";5
"8709";5
"8710";5
"8711";5
"8712";5
"8713";5
"8714";5
"8715";5
"8716";5
"8717";5
"8718";5
"8719";5
"8721";5
"8722";5
"8723";5
"8724";5
"8725";5
"8726";5
"8728";5
"8731";5
"8732";5
"8733";5
"8734";5
"8735";5
"8736";5
"8737";5
"8738";5
"8739";5
"8741";5
"8742";5
"8743";5
"8744";5
"8745";5
"8746";5
"8747";5
"8749";5
"8751";5
"8752";5
"8753";5
"8754";5
"8755";5
"8756";5
"8761";5
"8762";5
"8764";5
"8765";5
"8767";5
"8768";5
"8769";5
"8771";5
"8772";5
"8773";5
"8774";5
"8776";5
"8777";5
"8778";5
"8781";5
"8782";5
"8783";5
"8784";5
"8785";5
"8786";5
"8787";5
"8788";5
"8789";5
"8790";5
"8792";5
"8793";5
"8795";5
"8796";5
"8797";5
"8798";5
"8799";5
"8800";5
"8802";5
"8803";5
"8804";5
"8808";5
"8809";5
"8821";5
"8822";5
"8823";5
"8824";5
"8825";5
"8827";5
"8831";5
"8832";5
"8833";5
"8834";5
"8835";5
"8840";5
"8849";5
"8851";5
"8852";5
"8853";5
"8854";5
"8855";5
"8856";5
"8857";5
"8858";5
"8861";5
"8862";5
"8863";5
"8864";5
"8865";5
"8866";5
"8868";5
"8871";5
"8872";5
"8873";5
"8874";5
"8876";5
"8877";5
"8878";5
"8879";5
"8881";5
"8882";5
"8883";5
"8884";5
"8885";5
"8886";5
"8887";5
"8888";5
"8891";5
"8893";5
"8895";5
"8896";5
"8897";5
"8900";5
"8901";5
"8902";5
"8903";5
"8904";5
"8905";5
"8906";5
"8907";5
"8908";5
"8909";5
"8911";5
"8912";5
"8913";5
"8914";5
"8915";5
"8916";5
"8917";5
"8918";5
"8919";5
"8921";5
"8922";5
"8923";4
"8924";5
"8925";5
"8926";5
"8927";5
"8928";5
"8929";5
"8931";5
"8932";5
"8933";5
"8934";5
"8935";5
"8936";5
"8941";5
"8942";5
"8943";5
"8944";5
"8945";5
"8946";5
"8947";5
"8948";5
"8949";5
"8951";5
"8953";5
"8954";5
"8956";5
"8957";5
"8958";5
"8960";5
"8961";5
"8966";5
"8967";5
"8969";5
"8971";5
"8973";5
"8974";5
"8975";5
"8976";5
"8977";5
"8978";5
"8981";5
"8983";5
"8984";5
"8985";5
"8986";5
"8988";5
"8989";5
"8990";5
"8991";5
"8992";5
"8994";5
"8995";5
"8996";5
"8997";5
"8998";5
"8999";5
"9000";3
"9001";3
"9002";3
"9003";3
"9004";3
"9005";3
"9006";3
"9007";3
"9008";3
"9009";3
"9011";3
"9012";3
"9013";3
"9018";3
"9019";3
"9021";3
"9022";3
"9023";3
"9024";3
"9025";3
"9026";3
"9027";3
"9028";3
"9029";3
"9030";3
"9040";3
"9061";4
"9062";4
"9063";4
"9071";4
"9072";5
"9073";5
"9074";5
"9081";4
"9082";4
"9083";5
"9084";4
"9085";5
"9086";4
"9088";5
"9089";5
"9090";4
"9091";5
"9092";5
"9093";5
"9094";5
"9095";5
"9096";5
"9097";5
"9098";5
"9099";5
"9100";5
"9111";5
"9112";5
"9113";4
"9121";4
"9122";5
"9123";5
"9124";5
"9125";5
"9126";5
"9127";5
"9131";5
"9132";5
"9133";5
"9134";5
"9135";5
"9136";5
"9141";4
"9142";4
"9143";4
"9144";5
"9145";5
"9146";5
"9147";5
"9151";4
"9152";4
"9153";4
"9154";4
"9155";5
"9161";5
"9162";4
"9163";5
"9164";5
"9165";5
"9167";5
"9168";5
"9169";5
"9171";4
"9172";4
"9173";4
"9174";5
"9175";5
"9176";5
"9177";5
"9178";5
"9181";5
"9182";5
"9183";5
"9184";4
"9200";5
"9201";5
"9202";5
"9203";5
"9211";5
"9221";5
"9222";5
"9223";5
"9224";5
"9225";5
"9226";5
"9227";5
"9228";5
"9231";5
"9232";5
"9233";5
"9234";5
"9235";5
"9241";5
"9242";5
"9243";5
"9244";5
"9245";5
"9300";5
"9301";5
"9311";5
"9312";5
"9313";5
"9314";5
"9315";5
"9316";5
"9317";5
"9321";5
"9322";5
"9323";5
"9324";5
"9325";5
"9326";5
"9327";5
"9330";5
"9331";5
"9333";0
"9339";5
"9341";5
"9342";5
"9343";5
"9344";5
"9345";5
"9346";5
"9351";5
"9352";5
"9353";5
"9354";5
"9361";5
"9362";5
"9363";5
"9364";5
"9365";5
"9371";5
"9372";5
"9373";5
"9374";5
"9375";5
"9400";4
"9401";4
"9402";4
"9403";4
"9404";4
"9405";4
"9406";4
"9407";4
"9408";4
"9409";4
"9421";4
"9422";5
"9423";5
"9431";5
"9433";5
"9434";5
"9435";5
9436;5
"9437";5
"9441";5
"9442";5
"9443";5
"9444";5
"9451";5
"9461";5
"9462";5
"9463";5
"9464";5
"9471";5
"9472";5
"9473";5
"9474";5
"9475";5
"9476";5
"9481";5
"9482";5
"9483";5
"9484";5
"9485";5
"9491";5
"9492";5
"9493";5
"9494";4
"9495";5
"9500";5
"9501";5
"9502";5
"9503";5
"9511";5
"9512";5
"9513";5
"9514";5
"9515";5
"9516";5
"9517";5
"9521";5
"9522";5
"9523";5
"9531";5
"9532";5
"9533";5
"9534";5
"9535";5
"9541";5
"9542";5
"9544";5
"9545";5
"9547";5
"9548";5
"9549";5
"9551";5
"9552";5
"9553";5
"9554";5
"9555";5
"9556";5
"9561";5
"9600";5
"9601";5
"9602";5
"9608";5
"9609";5
"9611";5
"9612";5
"9621";5
"9622";5
"9623";5
"9624";5
"9625";5
"9631";5
"9632";5
"9633";5
"9634";5
"9635";5
"9636";5
"9641";5
"9642";5
"9643";5
"9651";5
"9652";5
"9653";5
"9654";5
"9661";5
"9662";5
"9663";5
"9664";5
"9665";5
"9671";5
"9672";5
"9673";5
"9674";5
"9675";5
"9676";5
"9681";5
"9682";5
"9683";5
"9684";5
"9685";5
"9700";4
"9701";4
"9702";4
"9703";4
"9704";4
"9705";4
"9706";4
"9707";4
"9708";4
"9709";4
"9710";4
"9719";4
"9721";5
"9722";5
"9723";5
"9724";5
"9725";5
"9726";5
"9727";5
"9730";5
"9731";5
"9732";5
"9733";5
"9734";5
"9735";5
"9736";5
"9737";5
"9738";5
"9739";5
"9740";5
"9741";5
"9742";5
"9743";5
"9744";5
"9745";5
"9746";5
"9747";5
"9748";5
"9749";5
"9751";5
"9752";5
"9754";5
"9756";5
"9757";5
"9758";5
"9761";5
"9762";5
"9763";5
"9764";5
"9765";5
"9766";5
"9771";5
"9772";5
"9773";5
"9774";5
"9775";5
"9776";5
"9777";5
"9781";5
"9782";5
"9783";5
"9784";5
"9789";5
"9791";5
"9792";5
"9793";5
"9794";5
"9795";5
"9796";5
"9797";5
"9798";5
"9799";5
"9800";5
"9801";5
"9811";5
"9812";5
"9813";5
"9814";5
"9821";5
"9823";5
"9824";5
"9825";5
"9826";5
"9831";5
"9832";5
"9833";5
"9834";5
"9835";5
"9836";5
"9841";5
"9842";5
"9900";5
"9901";5
"9909";5
"9911";5
"9912";5
"9913";5
"9914";5
"9915";5
"9917";5
"9918";5
"9919";5
"9921";5
"9922";5
"9923";5
"9931";5
"9932";5
"9933";5
"9934";5
"9935";5
"9936";5
"9937";5
"9938";5
"9941";5
"9942";5
"9943";5
"9944";5
"9945";5
"9946";5
"9951";5
"9952";5
"9953";5
"9954";5
"9955";5
"9961";5
"9962";5
"9963";5
"9970";5
"9971";5
"9981";5
"9982";5
"9983";5
"9985";5
"9999";5
2636;6
2508;3
3009;5
3509;3
3511;3
3585;5
4022;4
"6321";6
7188;5
7357;5
8046;5
8080;5
"8173";4
8669;5
9010;3
9438;5
